File,Key,Value
Locale.xaml,Locale.CS,Čeština (v0.8)
Locale.xaml,Locale.DA,Dansk (v0.8)
Locale.xaml,Locale.DE,Deutsch (v1.0)
Locale.xaml,Locale.EL,Ελληνική (v0.8)
Locale.xaml,Locale.EN,English (v1.2)
Locale.xaml,Locale.ES,Español (v1.0)
Locale.xaml,Locale.FR,Français (v1.0)
Locale.xaml,Locale.HI,हिन्दी (v0.8)
Locale.xaml,Locale.ID,Indonesia (v0.7)
Locale.xaml,Locale.IT,Italiano (v0.8)
Locale.xaml,Locale.JA,日本語 (v0.8)
Locale.xaml,Locale.KO,한국어 (v0.8)
Locale.xaml,Locale.MS,Melayu (v0.7)
Locale.xaml,Locale.NB,Norsk (v0.8)
Locale.xaml,Locale.NL,Nederlands (v0.8)
Locale.xaml,Locale.PL,Polski (v1.0)
Locale.xaml,Locale.PT,Português (v0.7)
Locale.xaml,Locale.RO,Română (v0.8)
Locale.xaml,Locale.RU,Русский (v0.8)
Locale.xaml,Locale.SV,Svenska (v0.8)
Locale.xaml,Locale.TR,Türkçe (v1.2)
Locale.xaml,Locale.UK,Українська (v0.8)
Locale.xaml,Locale.ZH,中文 (v0.8)
