File,Key,Value
Locale.ES.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGl2ZS9MaXZlLkVTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmRvL1VuZG8uRVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlVwZGF0ZS9VcGRhdGUuRVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwuRVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC5FUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIuRVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlByb3BlcnR5L1Byb3BlcnR5LkVTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYXRjaGRvZy9XYXRjaGRvZy5FUy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Discord\Discord.ES.xaml,Discord.BrowseButton,Navegar
Discord\Discord.ES.xaml,Discord.Details,Motor de Papel Tapiz
Discord\Discord.ES.xaml,Discord.DownloadButton,Descargar
Discord\Discord.ES.xaml,,
Discord\Discord.ES.xaml,Discord.LargestText0,El poder del helado de plátano
Discord\Discord.ES.xaml,Discord.LargestText1,El monstruo sonriente del sombrero
Discord\Discord.ES.xaml,Discord.LargestText2,Los gorriones que pintan las nubes
Discord\Discord.ES.xaml,Discord.LargestText3,Las aventuras secretas de los pingüinos corredores
Discord\Discord.ES.xaml,Discord.LargestText4,Los conejos perdidos en el campo de margaritas
Discord\Discord.ES.xaml,Discord.LargestText5,Los girasoles que cantan
Discord\Discord.ES.xaml,Discord.LargestText6,Las Abejas Secretas del Bosque Misterioso
Discord\Discord.ES.xaml,Discord.LargestText7,Cardumen de Peces en un Sueño
Discord\Discord.ES.xaml,Discord.LargestText8,Baile del Dragón con Ojos de Cristal
Discord\Discord.ES.xaml,Discord.LargestText9,Camino de Cuentos Cubierto de Flores
Discord\Discord.ES.xaml,Discord.LargestText10,Estrellas Derramándose desde el Cielo
Discord\Discord.ES.xaml,Discord.LargestText11,Baile Bajo la Luz de la Luna Rota
Discord\Discord.ES.xaml,Discord.LargestText12,Dragones Arcoíris Misteriosos
Discord\Discord.ES.xaml,Discord.LargestText13,Cuento Encantado del Bosque
Discord\Discord.ES.xaml,Discord.LargestText14,Lluvia de Flores hacia el Cielo
Discord\Discord.ES.xaml,Discord.LargestText15,Toque Silencioso del Tiempo
Discord\Discord.ES.xaml,Discord.LargestText16,País de Sueños Surreales
Discord\Discord.ES.xaml,Discord.LargestText17,Canciones de la Cascada Dorada
Discord\Discord.ES.xaml,Discord.LargestText18,Barcos de Cuentos Flotando hacia el Cielo
Discord\Discord.ES.xaml,Discord.LargestText19,Bosque de Globos Coloridos
Discord\Discord.ES.xaml,Discord.LargestText20,Ciudad Submarina Misteriosa
Discord\Discord.ES.xaml,Discord.LargestText21,Cielo Polvoriento de Estrellas
Discord\Discord.ES.xaml,Discord.LargestText22,Vientos que Persiguen lo Desconocido
Discord\Discord.ES.xaml,Discord.LargestText23,Historias Fascinantes Bajo la Luz de la Luna
Discord\Discord.ES.xaml,,
Discord\Discord.ES.xaml,Discord.SmallestText0,Huellas misteriosas
Discord\Discord.ES.xaml,Discord.SmallestText1,Los peces globo voladores
Discord\Discord.ES.xaml,Discord.SmallestText2,Las flores que ríen
Discord\Discord.ES.xaml,Discord.SmallestText3,Las nubes de algodón de azúcar
Discord\Discord.ES.xaml,Discord.SmallestText4,Los dragones de pizza congelada
Discord\Discord.ES.xaml,Discord.SmallestText5,Los piratas de los hongos brillantes
Discord\Discord.ES.xaml,Discord.SmallestText6,Huella Invisible de Unicornio
Discord\Discord.ES.xaml,Discord.SmallestText7,Nubes de Polvo de Colores
Discord\Discord.ES.xaml,Discord.SmallestText8,Mariposas de Globos Dorados
Discord\Discord.ES.xaml,Discord.SmallestText9,Viaje al Cráter de Caramelo
Discord\Discord.ES.xaml,Discord.SmallestText10,Porciones de Pizza Voladoras en Cohetes
Discord\Discord.ES.xaml,Discord.SmallestText11,Conchas Marinas Bailando con el Sol
Discord\Discord.ES.xaml,Discord.SmallestText12,Dedos Estrellados Invisibles
Discord\Discord.ES.xaml,Discord.SmallestText13,Baile Submarino en la Niebla
Discord\Discord.ES.xaml,Discord.SmallestText14,Migración de Pájaros del Arcoíris
Discord\Discord.ES.xaml,Discord.SmallestText15,Camino de la Tormenta de Caramelos
Discord\Discord.ES.xaml,Discord.SmallestText16,Galaxia Infinita de Pizza
Discord\Discord.ES.xaml,Discord.SmallestText17,Sonrisa del Sol
Discord\Discord.ES.xaml,Discord.SmallestText18,Sonrisa Perdida del Estanque Secreto
Discord\Discord.ES.xaml,Discord.SmallestText19,Sombra de Pájaros de Ensueño
Discord\Discord.ES.xaml,Discord.SmallestText20,Mariposas que se Elevan hacia el Cielo
Discord\Discord.ES.xaml,Discord.SmallestText21,Canciones Ocultas detrás de las Estrellas
Discord\Discord.ES.xaml,Discord.SmallestText22,Montañas Brumosas del Cuento de Hadas
Discord\Discord.ES.xaml,Discord.SmallestText23,El Hada del Bosque Misterioso
Discord\Discord.ES.xaml,,
Discord\Discord.ES.xaml,Discord.StatementText0,Un universo lleno de caos
Discord\Discord.ES.xaml,Discord.StatementText1,En medio de aventuras infinitas
Discord\Discord.ES.xaml,Discord.StatementText2,Un mundo extraño y mágico
Discord\Discord.ES.xaml,Discord.StatementText3,Desafía los límites de la imaginación
Discord\Discord.ES.xaml,Discord.StatementText4,Una realidad fuera de lo común
Discord\Discord.ES.xaml,Discord.StatementText5,En las profundidades de la imaginación
Discord\Discord.ES.xaml,Discord.StatementText6,Un viaje de descubrimiento mágico
Discord\Discord.ES.xaml,Discord.StatementText7,En la puerta de tierras desconocidas
Discord\Discord.ES.xaml,Discord.StatementText8,Un mundo de sueños complicado
Discord\Discord.ES.xaml,Discord.StatementText9,Una aventura que desafía los límites
Discord\Discord.ES.xaml,Discord.StatementText10,Una experiencia dinámica y sorprendente
Discord\Discord.ES.xaml,Discord.StatementText11,Dentro de un cuento fantástico
Discord\Discord.ES.xaml,Discord.StatementText12,Entre Portales Mágicos
Discord\Discord.ES.xaml,Discord.StatementText13,Viaje Nocturno hacia el Cielo
Discord\Discord.ES.xaml,Discord.StatementText14,Siguiendo las Huellas del Continente Perdido
Discord\Discord.ES.xaml,Discord.StatementText15,Historia de Planetas Desconocidos
Discord\Discord.ES.xaml,Discord.StatementText16,Descubrimiento de Universos Paralelos
Discord\Discord.ES.xaml,Discord.StatementText17,Entrada a Tierras Legendarias
Discord\Discord.ES.xaml,Discord.StatementText18,Realidad Tejida con el Trazo de los Sueños
Discord\Discord.ES.xaml,Discord.StatementText19,Un Sueño entre las Estrellas
Discord\Discord.ES.xaml,Discord.StatementText20,Detrás de las Puertas del Tiempo
Discord\Discord.ES.xaml,Discord.StatementText21,Equipo de Estrellas Brillantes
Discord\Discord.ES.xaml,Discord.StatementText22,El Silencioso Grito de lo Desconocido
