File,Key,Value
Locale.PL.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGl2ZS9MaXZlLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmRvL1VuZG8uUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlVwZGF0ZS9VcGRhdGUuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlByb3BlcnR5L1Byb3BlcnR5LlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYXRjaGRvZy9XYXRjaGRvZy5QTC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Discord\Discord.PL.xaml,Discord.BrowseButton,Przeglądać
Discord\Discord.PL.xaml,Discord.Details,Silnik Tapet
Discord\Discord.PL.xaml,Discord.DownloadButton,Pobierać
Discord\Discord.PL.xaml,,
Discord\Discord.PL.xaml,Discord.LargestText0,Moc lodów bananowych
Discord\Discord.PL.xaml,Discord.LargestText1,Uśmiechnięty potwór z kapelusza
Discord\Discord.PL.xaml,Discord.LargestText2,Ślad Stosu:Wyst
Discord\Discord.PL.xaml,Discord.LargestText3,Tajemnicze przygody biegnących pingwinów
Discord\Discord.PL.xaml,Discord.LargestText4,"Wróbelki, które malują chmury"
Discord\Discord.PL.xaml,Discord.LargestText5,Wiatraki śpiewające piosenki
Discord\Discord.PL.xaml,Discord.LargestText6,Tajemnicze Pszczoły Tajemniczego Lasu
Discord\Discord.PL.xaml,Discord.LargestText7,Ryby Pełne Marzeń
Discord\Discord.PL.xaml,Discord.LargestText8,Tańce Kryształowego Smoka
Discord\Discord.PL.xaml,Discord.LargestText9,Droga Baśniowa Uwieńczona Kwiatami
Discord\Discord.PL.xaml,Discord.LargestText10,Gwiazdy Spadające z Nieba
Discord\Discord.PL.xaml,Discord.LargestText11,Tańce w Świetle Rozbitego Księżyca
Discord\Discord.PL.xaml,Discord.LargestText12,Tajemnicze Smoki Tęczowego Nieba
